start
stop
SYSCALL(args)            = return
stat64("/usr/lib/system/libcompiler_rt.dylib\0", 0x7FFF5E6E49F8, 0x1)            = 0 0
stat64("/usr/lib/system/libcopyfile.dylib\0", 0x7FFF5E6E49F8, 0x1)               = 0 0
stat64("/usr/lib/system/libcorecrypto.dylib\0", 0x7FFF5E6E49F8, 0x1)             = 0 0
stat64("/usr/lib/system/libdispatch.dylib\0", 0x7FFF5E6E49F8, 0x1)               = 0 0
stat64("/usr/lib/system/libdyld.dylib\0", 0x7FFF5E6E49F8, 0x1)           = 0 0
stat64("/usr/lib/system/libkeymgr.dylib\0", 0x7FFF5E6E49F8, 0x1)                 = 0 0
stat64("/usr/lib/system/liblaunch.dylib\0", 0x7FFF5E6E49F8, 0x1)                 = 0 0
stat64("/usr/lib/system/libmacho.dylib\0", 0x7FFF5E6E49F8, 0x1)          = 0 0
stat64("/usr/lib/system/libquarantine.dylib\0", 0x7FFF5E6E49F8, 0x1)             = 0 0
stat64("/usr/lib/system/libremovefile.dylib\0", 0x7FFF5E6E49F8, 0x1)             = 0 0
stat64("/usr/lib/system/libsystem_asl.dylib\0", 0x7FFF5E6E49F8, 0x1)             = 0 0
stat64("/usr/lib/system/libsystem_blocks.dylib\0", 0x7FFF5E6E49F8, 0x1)          = 0 0
stat64("/usr/lib/system/libsystem_c.dylib\0", 0x7FFF5E6E49F8, 0x1)               = 0 0
stat64("/usr/lib/system/libsystem_configuration.dylib\0", 0x7FFF5E6E49F8, 0x1)           = 0 0
stat64("/usr/lib/system/libsystem_coreservices.dylib\0", 0x7FFF5E6E49F8, 0x1)            = 0 0
stat64("/usr/lib/system/libsystem_coretls.dylib\0", 0x7FFF5E6E49F8, 0x1)                 = 0 0
stat64("/usr/lib/system/libsystem_dnssd.dylib\0", 0x7FFF5E6E49F8, 0x1)           = 0 0
stat64("/usr/lib/system/libsystem_info.dylib\0", 0x7FFF5E6E49F8, 0x1)            = 0 0
stat64("/usr/lib/system/libsystem_kernel.dylib\0", 0x7FFF5E6E49F8, 0x1)          = 0 0
stat64("/usr/lib/system/libsystem_m.dylib\0", 0x7FFF5E6E49F8, 0x1)               = 0 0
stat64("/usr/lib/system/libsystem_malloc.dylib\0", 0x7FFF5E6E49F8, 0x1)          = 0 0
stat64("/usr/lib/system/libsystem_network.dylib\0", 0x7FFF5E6E49F8, 0x1)                 = 0 0
stat64("/usr/lib/system/libsystem_networkextension.dylib\0", 0x7FFF5E6E49F8, 0x1)                = 0 0
stat64("/usr/lib/system/libsystem_notify.dylib\0", 0x7FFF5E6E49F8, 0x1)          = 0 0
stat64("/usr/lib/system/libsystem_platform.dylib\0", 0x7FFF5E6E49F8, 0x1)                = 0 0
stat64("/usr/lib/system/libsystem_pthread.dylib\0", 0x7FFF5E6E49F8, 0x1)                 = 0 0
stat64("/usr/lib/system/libsystem_sandbox.dylib\0", 0x7FFF5E6E49F8, 0x1)                 = 0 0
stat64("/usr/lib/system/libsystem_secinit.dylib\0", 0x7FFF5E6E49F8, 0x1)                 = 0 0
stat64("/usr/lib/system/libsystem_trace.dylib\0", 0x7FFF5E6E49F8, 0x1)           = 0 0
stat64("/usr/lib/system/libunc.dylib\0", 0x7FFF5E6E49F8, 0x1)            = 0 0
stat64("/usr/lib/system/libunwind.dylib\0", 0x7FFF5E6E49F8, 0x1)                 = 0 0
stat64("/usr/lib/system/libxpc.dylib\0", 0x7FFF5E6E49F8, 0x1)            = 0 0
stat64("/usr/lib/libobjc.A.dylib\0", 0x7FFF5E6E3CD8, 0x1)                = 0 0
stat64("/usr/lib/libauto.dylib\0", 0x7FFF5E6E3CD8, 0x1)          = 0 0
stat64("/usr/lib/libc++abi.dylib\0", 0x7FFF5E6E3BB8, 0x1)                = 0 0
stat64("/usr/lib/libc++.1.dylib\0", 0x7FFF5E6E3BB8, 0x1)                 = 0 0
stat64("/usr/lib/libDiagnosticMessagesClient.dylib\0", 0x7FFF5E6E3AA8, 0x1)              = 0 0
getpid(0x7FFF8E1EB740, 0x7FFF5E6E3AA8, 0x1)              = 48998 0
open("/dev/dtracehelper\0", 0x2, 0x7FFF5E6E59E0)                 = 3 0
ioctl(0x3, 0x80086804, 0x7FFF5E6E5968)           = 0 0
close(0x3)               = 0 0
sysctl(0x7FFF5E6E5050, 0x2, 0x7FFF5E6E5060)              = 0 0
thread_selfid(0x7FFF5E6E5050, 0x2, 0x7FFF5E6E5060)               = 7998137 0
bsdthread_register(0x7FFF8F362368, 0x7FFF8F362358, 0x2000)               = 1073741887 0
mprotect(0x101524000, 0x88, 0x1)                 = 0 0
mprotect(0x101526000, 0x1000, 0x0)               = 0 0
mprotect(0x10153C000, 0x1000, 0x0)               = 0 0
mprotect(0x10153D000, 0x1000, 0x0)               = 0 0
mprotect(0x101553000, 0x1000, 0x0)               = 0 0
mprotect(0x101554000, 0x1000, 0x1)               = 0 0
mprotect(0x101524000, 0x88, 0x3)                 = 0 0
mprotect(0x101524000, 0x88, 0x1)                 = 0 0
issetugid(0x101524000, 0x88, 0x1)                = 0 0
getpid(0x101524000, 0x88, 0x1)           = 48998 0
stat64("/AppleInternal/XBS/.isChrooted\0", 0x7FFF5E6E4FB8, 0x1)          = -1 Err#2
stat64("/AppleInternal\0", 0x7FFF5E6E4F28, 0x1)          = -1 Err#2
csops(0xBF66, 0x7, 0x7FFF5E6E4A40)               = -1 Err#22
sysctl(0x7FFF5E6E4E00, 0x4, 0x7FFF5E6E4B78)              = 0 0
csops(0xBF66, 0x7, 0x7FFF5E6E4330)               = -1 Err#22
proc_info(0x2, 0xBF66, 0x11)             = 56 0
getrlimit(0x1008, 0x7FFF5E6E6828, 0x11)          = 0 0
fstat64(0x1, 0x7FFF5E6E68C8, 0x11)               = 0 0
ioctl(0x1, 0x4004667A, 0x7FFF5E6E690C)           = 0 0
write_nocancel(0x1, "start\n\0", 0x6)            = 6 0
open_nocancel("/dev/random\0", 0x0, 0x1B6)               = 3 0
fstat64(0x3, 0x7FFF5E6E6A88, 0x1B6)              = 0 0
ioctl(0x3, 0x4004667A, 0x7FFF5E6E6ACC)           = 0 0
read_nocancel(0x3, "AS\203E&\036W\250\310L\317\\\236\f\270\276\305e%.\024\030;\327\262\242cx\273\317\327q\214\212\205\334/\230gz\211%vhM\005\voEMRq}r\216?\242a\037\222%\034\021\323\314\217\251\261\340\244\017\005\241\323\312\205x\257\235=\364H\312\004k3\031!\250\025\256\277\371m\316=\303\371\225\317\330U9LMk\321T\223\021\334\310#\2668\264\230\026LV\362z\225\265\024\231h\364\371w\032bo|\370\210\362\030\252|\btl\274\212U\275\r)\177\327\367O\250\212\313\360\330\350\001mxw\341\307+\303\255\231\221B\006\262\322!\332\216K\005\375x\233\257\245\326!\220\331\333\026>\277\326X\\\204\342\2776\242a\003\2557\243\356\005Q\257\234\254O\340[\310<5A\374\354)\266\336w\aJ.\317a\355\206\\\310\330\022J]_\302\240#\201\233Qt}\300\0336\375\240\225j\032\222\024", 0x10000)            = 65536 0
write_nocancel(0x1, "stop\nr{:\376\304}\231%\0335:\220\362W\a\251\260w\036]\243A\267f\326\345\253\335&\213\037,\314\201\222G\tS\031\324\027\243\226\333\030\312zk\367\022\246\265h\374\340\030\201D\201\255\347\210\027\001D\313\304\334\340\312\346\304z#\241\271\3025dZD\v:\205fj\304\034\214\301\022d\a\0300a\0050l\375\204/j'\317P\266\b\030\b\360I\261cM-6`\031nd\325\v\210\216\364\205?)\352\027\265d\321\026\346\357\347Jys\343\aN'\373A\326\023\316e\312i\374oa\r\024-&R\303\3606^\030\177\232O%\241\0", 0x5)            = 5 0

